Actual_Close,Predicted_Close,Actual_Movement,Predicted_Movement
0.209417,0.2074287600000001,1,0
0.2905,0.28475437999999986,1,0
0.084667,0.08752650999999999,0,1
4.18175,4.22934,0,1
0.25325,0.2640104800000003,0,1
0.2755,0.2793990399999999,0,1
0.181667,0.18568722000000001,0,1
0.177344,0.14803823000000002,1,1
3.84575,3.981715000000001,0,1
0.27625,0.2885904900000001,0,0
0.36575,0.36552457000000005,0,0
0.336167,0.36075783,0,0
9.49,9.250554999999999,1,1
0.30925,0.30932583999999985,1,1
6.0675,6.1512024999999975,0,1
5.865,5.689217499999997,1,1
0.150083,0.15450678999999995,0,1
0.042708,0.04133978999999997,1,0
0.355,0.3562404,1,0
0.184635,0.18624563,0,0
0.566583,0.55920246,1,1
5.893,6.04154,0,1
0.179688,0.18250994,0,0
0.36275,0.36696502000000014,0,1
0.199417,0.20984965999999994,0,0
0.173568,0.11903131999999994,1,0
0.444,0.43411334,1,0
0.36925,0.36548996,0,1
6.1485,6.185497499999998,0,1
20.25,20.42785232,0,1
0.34425,0.3425141299999999,1,0
0.60775,0.6194875000000004,0,0
0.266016,0.28220894999999996,0,1
0.611833,0.6094349999999998,1,1
57.106998,57.03704078000009,1,1
0.127917,0.12986506999999997,1,1
13.66525,14.213107500000003,0,1
0.035156,0.035860869999999975,0,1
0.165417,0.1666489300000001,1,1
0.8955,0.8952149999999998,1,1
16.225,16.370360119999994,0,0
0.468833,0.4619942099999995,1,0
4.35,4.390434999999999,0,0
16.084999,16.434130359999994,0,0
0.224479,0.21116143999999998,1,0
0.129167,0.15845530000000002,0,0
0.3465,0.3469695400000001,0,0
4.66175,4.686102499999998,1,1
0.5595,0.5534200099999999,1,0
6.3005,6.366852500000001,0,1
18.811001,17.136374909999994,1,0
0.119417,0.12242412000000005,0,1
13.34825,13.004125000000004,1,0
0.120703,0.12960481999999998,0,1
0.235833,0.2286752500000002,1,0
0.433,0.44179002999999994,0,1
0.292708,0.29383798999999994,1,0
0.163917,0.16614547,0,0
0.371,0.3590129199999999,1,0
0.538167,0.52084079,1,1
0.515333,0.5138575,0,0
0.558667,0.5457508099999998,1,1
0.206667,0.19856465000000006,1,1
0.29075,0.28376008000000014,1,1
0.3605,0.3612924799999998,1,1
0.51525,0.5130266599999999,1,0
0.85775,0.8402925000000002,1,0
0.872333,0.8933749999999999,0,1
2.5195,2.7213075000000004,0,0
0.275167,0.27572546,1,1
0.304167,0.3013235099999999,1,1
49.944,48.87238997999996,0,0
0.301,0.2859454199999999,1,1
0.212083,0.21280274999999985,0,0
0.2695,0.2833496399999999,0,0
40.632,42.09200941999996,0,0
85.353996,85.96500057000003,0,0
3.6645,3.8535024999999985,0,0
13.33225,13.302514999999996,1,0
3.79375,3.6825149999999995,1,0
0.35925,0.3528979300000002,1,0
4.3705,4.39234,0,0
0.36625,0.36331250999999976,0,0
0.232917,0.25585758999999997,0,1
0.349042,0.3712696199999998,0,0
22.441,22.279300199999994,1,0
0.242448,0.24025122999999993,1,1
0.811333,0.8106482999999995,0,0
0.107833,0.10641415999999994,0,1
24.451,25.37972008,0,1
15.987,16.724685670000007,0,0
0.380583,0.38285002,0,0
0.174833,0.17755905000000005,1,1
0.30975,0.3046454999999998,1,1
86.402,86.97885129000001,0,0
0.20925,0.21196128000000003,1,1
0.3715,0.3826204200000001,0,1
22.002001,22.58593023,0,0
8.79625,8.995979999999998,0,0
59.873001,61.22711987000005,1,1
0.78475,0.7810591600000005,1,1
0.2645,0.2754716400000001,0,1
0.264,0.25257656,1,0
10.2155,10.470897500000005,0,1
0.7215,0.7469658400000001,0,0
0.249479,0.24212043999999985,1,0
0.56375,0.5625383699999997,0,0
4.326,4.4759224999999985,0,1
33.375999,32.01972961000001,1,0
0.1105,0.10911992999999988,1,1
0.7125,0.7090624700000003,0,1
0.442667,0.43714163,1,0
13.3605,13.264327499999997,1,1
0.5445,0.5583642099999999,0,0
0.1855,0.20513699,0,1
0.315083,0.30815553999999995,1,1
0.041406,0.041624299999999975,1,1
0.075781,0.07426772000000004,1,0
5.98425,5.984570000000002,1,0
5.618,5.5612624999999944,1,1
50.409,48.618099799999946,1,0
5.6305,5.357797499999998,1,0
0.642,0.5848899600000004,1,0
24.219999,23.473749769999998,1,0
23.714001,24.05647997,0,1
0.4375,0.45357999999999987,0,1
48.334999,46.56510992999999,1,1
0.329,0.31476416,1,0
0.340625,0.36365855,0,0
0.395,0.39536541999999986,1,1
0.32025,0.32496815000000007,0,0
9.49775,9.253165000000003,1,1
0.5285,0.5145758200000001,1,0
0.036458,0.035487149999999995,1,0
0.10775,0.11584493,0,0
0.321,0.33786101000000024,0,1
8.0305,7.927122499999993,1,1
0.4525,0.44500001,1,1
2.5365,2.516059999999999,1,1
6.671,6.53203,1,1
0.22425,0.24116139999999994,0,0
0.468,0.4761191399999997,0,0
0.36325,0.3683658699999999,0,0
0.122417,0.11832495999999998,1,1
0.38675,0.3930470999999997,0,0
2.5735,2.681357499999999,1,1
0.292,0.28064986000000003,1,1
0.37375,0.3682754199999998,1,0
0.47025,0.4733574999999999,0,1
0.235156,0.19574788999999992,1,0
2.34925,2.342737500000002,1,0
27.719,28.717899720000005,0,1
0.304167,0.31371754,0,0
13.176,12.979029999999996,1,1
2.70625,2.706940000000001,1,0
0.045573,0.046539220000000034,1,1
6.333,6.260092500000004,1,1
0.545583,0.5560965499999999,0,1
0.327,0.31168626000000005,1,0
14.142,14.63673999999999,0,1
8.82525,8.9468425,1,1
0.30275,0.29769833999999984,1,1
14.499,13.89258,1,1
4.12975,4.1407750000000005,0,1
0.255917,0.24910456999999994,1,0
3.46425,3.4629600000000016,1,1
0.52025,0.5229891600000001,0,0
0.175917,0.17845223000000002,0,1
0.31525,0.31304338000000004,1,0
0.047266,0.047014400000000005,0,1
4.475,4.5014475,0,0
5.895,6.003650000000004,0,1
6.09775,6.4293700000000005,0,0
0.335417,0.32871272000000007,1,0
0.117417,0.1069698,1,0
16.898001,16.61700988999999,1,0
0.320917,0.34804765000000004,0,0
0.324,0.3650591899999999,0,0
0.325,0.32681801000000005,1,0
1.571,1.5770149999999998,1,1
0.3495,0.33379624000000013,1,0
0.62475,0.6222233300000005,1,0
21.351999,22.83817966999999,0,0
0.27575,0.2734269100000001,1,1
0.230833,0.22468063000000005,1,0
0.438167,0.44001165999999975,0,0
0.30175,0.30609417,1,1
0.4965,0.4948699700000003,0,0
0.7645,0.7691258200000004,0,1
24.486,22.319709860000007,1,1
0.573,0.5823816799999998,0,1
0.44125,0.44398917000000004,0,1
0.20325,0.2092211699999999,0,0
0.3625,0.3659500299999998,0,0
22.080999,22.221210170000013,0,1
0.034115,0.036975339999999995,0,0
0.19875,0.23429181999999982,0,1
0.3465,0.35670461999999986,0,0
2.7445,2.795044999999999,1,1
10.51075,10.289092499999999,1,1
45.798,45.16313031999998,1,1
0.6755,0.61390836,1,0
18.844,19.607060270000005,0,0
0.3965,0.40049417000000004,0,0
0.39625,0.40199322999999987,0,0
0.195417,0.2039819199999999,0,1
48.242001,47.82863009999999,1,0
0.283594,0.29029970000000005,0,0
4.12425,4.119422500000001,1,1
0.284,0.28531816000000004,0,0
0.451167,0.47534334000000006,0,0
4.00575,4.120779999999999,0,1
0.2815,0.2761502200000001,1,0
0.79725,0.7946983200000003,1,0
0.173917,0.18269808999999998,0,1
0.18,0.1936919099999999,0,0
0.184833,0.18193095000000015,1,1
2.337,2.343169999999998,0,1
27.562,28.08574977000001,0,0
0.221417,0.21273676999999996,1,0
87.944,90.29446052000003,0,0
0.40475,0.4074491399999998,0,0
0.17025,0.17980340000000006,0,1
0.167969,0.16922043000000003,0,1
0.492,0.48878416999999996,1,1
0.2005,0.18275409000000004,1,0
0.505833,0.5003882600000001,1,0
0.259115,0.27840531999999996,0,1
0.513667,0.48824328,1,0
0.31475,0.31309252000000004,1,0
18.42725,18.869659959999996,0,1
0.150833,0.15202268999999993,1,0
0.45675,0.45706834,1,0
0.084245,0.08783374000000001,0,0
0.379667,0.3799992000000001,0,0
19.601999,19.017427789999996,1,0
0.449,0.4573933300000001,0,1
2.519,2.5073775000000014,1,0
0.22475,0.22460863000000014,1,0
0.123417,0.12753034000000008,0,1
0.158917,0.17407918999999988,0,1
0.23475,0.22821614000000007,1,1
0.196333,0.18862424999999994,1,0
15.317,15.541149990000015,0,0
4.7385,5.225627500000001,0,0
4.218,4.4013874999999985,0,1
0.041276,0.041733019999999954,0,0
0.38525,0.3926849899999999,0,0
0.347,0.3627736900000001,0,1
1.804,1.7762474999999989,1,0
0.168083,0.17741669999999993,0,1
0.134583,0.13568208000000012,0,1
6.2655,6.168480000000001,1,1
0.356708,0.35785656999999993,0,0
0.361,0.3712196000000002,0,0
3.899,4.115134999999999,0,1
0.834,0.8491700000000008,0,1
0.193917,0.19141273999999997,1,0
0.333073,0.34153160000000005,0,0
0.208,0.20297941000000005,1,0
0.3645,0.3601870799999999,1,1
0.55775,0.5552424799999999,1,1
0.214667,0.21369626,1,0
0.199,0.2171153200000001,0,1
0.092708,0.09279454000000001,0,1
0.187083,0.1774295200000001,1,0
0.343,0.33257331999999984,1,1
0.52375,0.5097466199999999,1,0
0.362583,0.3508292299999999,1,0
0.30925,0.31314164999999994,0,0
0.4305,0.4356750000000001,0,1
4.89025,4.91083,0,1
1.1475,1.1695225000000007,1,1
30.037001,31.224630139999995,0,0
6.16175,6.3693925,0,0
6.21775,6.246817499999995,0,1
4.68375,4.712317500000003,0,0
3.92725,3.9317599999999997,0,1
0.33825,0.3549037600000001,0,0
0.505083,0.4813766800000004,1,0
0.523,0.5151641200000001,1,0
0.301,0.29570061999999997,1,0
0.275667,0.26120779999999993,1,0
0.188417,0.19006040999999993,1,0
0.387083,0.37517299999999987,1,0
0.178333,0.18310005999999998,0,1
0.143167,0.14594911999999996,1,0
0.53275,0.5341599699999999,0,1
0.503,0.5285774599999999,0,0
0.31,0.3131114700000001,1,0
2.68075,2.7055124999999998,0,1
0.133333,0.12946104999999997,1,0
3.70425,3.7214825000000014,1,1
0.16875,0.17569766999999983,0,0
0.167839,0.19023243,0,0
0.243229,0.22984519000000003,1,0
0.25275,0.2517409100000001,1,1
13.5445,13.446912499999991,1,1
0.70075,0.71013832,0,0
0.278646,0.25936448000000006,1,0
4.2025,4.155717499999998,1,0
0.29925,0.3077676899999999,0,1
0.48225,0.4768683400000001,1,1
5.43175,5.365545000000003,1,1
0.9195,0.9047325000000006,1,0
0.211083,0.19101166000000003,1,0
0.501,0.4890583199999999,1,0
0.3865,0.38907083,0,0
0.4415,0.47537168000000013,0,0
0.173,0.17808417,0,1
0.27725,0.28351729000000014,0,0
6.13925,6.242204999999999,0,1
5.3495,5.289569999999997,1,1
5.84225,5.732079999999999,1,1
0.2775,0.27092504000000023,1,0
41.016998,41.91293973999998,0,0
0.852667,0.8165541499999999,1,1
0.191016,0.15156747999999995,1,0
0.1815,0.19348915999999988,0,1
0.18625,0.17953861999999998,1,0
0.0375,0.037881570000000024,0,1
0.5425,0.5516574899999999,0,1
0.125781,0.11580848000000003,1,1
0.3875,0.38951789,1,0
103.799004,93.97213822999994,1,0
0.040755,0.038925100000000004,1,0
6.55775,6.427752499999997,1,0
0.525583,0.5665266800000003,0,1
0.071615,0.07222935999999998,1,1
16.500999,16.37243267,1,0
0.36525,0.3573254199999999,1,0
0.314,0.31310936999999983,1,0
0.2925,0.2858780900000001,1,1
0.3815,0.3825291900000002,1,0
0.264833,0.2614869200000001,1,0
0.11925,0.12350163999999988,0,1
0.539,0.5605358300000001,0,0
0.113083,0.11520419000000003,0,1
1.18875,1.1773899999999993,1,0
0.39225,0.38356668000000005,1,1
0.205583,0.20739691999999998,0,0
0.358167,0.3432108100000001,1,0
4.4335,4.395337499999999,0,1
3.828,3.851909999999998,1,1
0.2755,0.2713438200000002,1,0
6.22325,6.176694999999999,1,1
0.324,0.32635644000000014,0,0
0.481167,0.4565133599999998,1,1
0.223917,0.2277092900000001,0,1
0.351042,0.35004922,1,1
5.52625,5.743424999999999,0,0
0.039323,0.04174675,0,1
0.339667,0.3595199300000001,0,0
0.2595,0.2527302200000003,1,0
0.088083,0.08684078999999992,0,0
0.3225,0.3286954400000001,0,1
0.30425,0.30798918999999986,0,1
44.269001,46.775090229999996,0,1
0.359,0.3599165400000001,0,0
0.3365,0.34246083,0,0
1.55475,1.5647275000000014,0,0
2.682,2.5707149999999963,1,0
6.57375,6.5458975,0,1
0.45325,0.4510967199999999,1,0
0.206,0.21435159999999992,0,1
0.075,0.07772937999999997,0,0
0.35725,0.36291706999999973,1,1
0.173083,0.16704496999999993,1,0
18.879,19.09807028,0,1
0.43125,0.4340658099999999,1,1
0.288021,0.2808139399999999,1,0
0.47525,0.4725408299999995,1,0
0.27875,0.2738438000000001,1,1
0.32375,0.3312485200000001,0,0
18.893,18.75182977999999,1,1
4.10425,4.219072499999999,0,0
0.19025,0.19684147000000013,0,1
0.106833,0.11040252000000006,0,1
4.98275,4.9514425,1,1
27.691999,27.80770008,0,0
0.46575,0.46270916999999984,1,1
0.08138,0.07716796000000001,1,0
0.4965,0.47988581999999963,1,1
0.34725,0.32752624999999996,1,1
4.4125,4.411704999999995,0,1
14.614,14.787520000000002,1,1
0.345,0.33720374,1,0
0.254948,0.24952322,1,1
0.38475,0.40387919000000033,0,1
0.3705,0.38374419000000026,0,0
48.619999,48.39272960999999,1,1
13.20025,13.509797500000005,0,0
0.55325,0.5578658400000001,0,1
0.26224,0.24073762999999992,1,0
0.4465,0.4335266699999996,1,0
4.60825,4.555455,1,1
0.76,0.7565684000000005,1,0
0.26825,0.2637469000000002,1,0
0.12075,0.12130372000000005,1,1
19.905001,19.7521725,1,0
2.537,2.5353199999999982,0,0
17.125999,16.54636263999999,1,0
9.36675,8.931359999999994,1,0
1.63375,1.6549425000000002,0,0
5.27075,4.874819999999999,1,0
120.998001,120.39127040000002,0,1
0.512667,0.5004541399999998,1,0
0.503333,0.5109192400000002,0,0
13.421,13.319024999999996,1,1
0.3935,0.40118582,0,0
0.0895,0.09198924,0,1
0.271,0.2866943699999999,0,0
4.21,3.8603874999999963,1,1
0.177417,0.1753454299999999,1,0
4.75025,4.779305000000003,0,0
0.140104,0.14684481000000005,0,1
32.426998,30.574719859999988,1,0
7.0255,6.679814999999999,1,0
0.134167,0.13448872000000014,1,1
92.668999,88.82107993,1,1
0.544167,0.5528466900000001,0,1
0.2005,0.19025066999999996,1,1
0.40625,0.3968624999999999,1,0
0.164193,0.18391070000000007,0,0
0.7935,0.8049924999999998,0,1
3.8425,3.6521099999999986,1,1
0.2545,0.25765295999999993,0,1
0.415,0.41228500000000035,1,1
0.5625,0.5622358500000003,1,0
0.0375,0.037846940000000016,1,1
31.746,33.47863994000001,0,1
120.910004,124.18725923999983,0,1
0.307552,0.31943348000000005,0,1
0.537,0.5586433199999999,0,0
0.37175,0.36049831999999987,1,1
0.4515,0.45167171000000006,0,0
0.555,0.5549358199999996,1,1
0.399833,0.40162508,0,1
18.334999,18.758672769999997,0,1
22.936001,23.536069869999995,0,0
0.759833,0.7209357599999998,1,1
6.832,7.432257500000004,0,0
0.327542,0.3163084599999997,1,1
0.153083,0.15302358999999996,1,0
0.846,0.9136475000000007,0,1
0.44775,0.45189749999999995,0,1
1.172,1.1672249999999997,1,1
1.1845,1.1597774999999997,1,0
0.51225,0.5025408000000001,1,0
0.287305,0.29126712000000005,0,1
0.035286,0.03541155,1,1
0.2265,0.23712186999999982,0,1
0.24475,0.2431071299999998,1,1
45.005001,43.99410969,1,1
0.52925,0.52748165,1,0
0.4705,0.4629599999999999,1,1
0.40125,0.39791332999999995,1,0
0.038281,0.03772588000000001,1,0
0.4265,0.45104421,0,1
37.474998,39.05607903000005,0,1
0.409667,0.40175448000000036,1,0
0.086,0.09026947999999999,0,0
0.095443,0.09067416000000002,1,0
17.792999,18.76794524,0,0
0.35075,0.36631958,0,1
0.3555,0.3534296000000001,1,0
0.035417,0.03621432,0,0
0.90775,0.9176725000000006,0,1
13.45675,13.218194999999996,1,0
0.133333,0.14312981,0,0
0.19825,0.20948495,0,0
0.59675,0.6196975000000005,0,0
0.054167,0.051864459999999994,1,0
12.141,12.444339999999997,1,1
0.40825,0.39464322999999996,1,0
0.453,0.45319250000000016,0,1
0.25,0.22275215999999984,1,0
0.223583,0.22397584,0,0
12.63775,12.560042499999993,1,1
0.222667,0.22526177,0,1
0.17425,0.16564009000000002,1,0
3.40475,3.307132500000001,1,1
5.8845,6.03369,0,0
13.176,13.186767499999998,0,1
4.936,4.894992500000002,1,1
0.28475,0.2879343800000001,0,0
0.39,0.3935329200000002,0,1
0.4755,0.4617575199999998,1,1
0.152333,0.1545933,0,1
19.936001,20.188279700000006,0,0
4.575,4.551037499999999,1,1
0.277083,0.2751997900000001,1,0
0.53475,0.5624150300000003,0,0
15.88,15.960110020000013,1,0
0.39175,0.37948885,1,0
15.209,14.490629999999989,1,1
4.77375,4.691922500000004,1,1
1.565,1.5607575000000005,0,0
0.386458,0.37796995999999994,1,0
8.7665,8.934004999999999,0,1
12.5145,12.826937499999996,0,0
0.38675,0.39138166999999974,0,0
0.828,0.8001216599999996,1,0
20.830999,21.77925011000002,0,1
0.379167,0.3879816300000002,0,0
14.24825,14.139410000000003,1,0
0.363,0.3672408500000002,0,0
0.246094,0.25722821999999995,1,1
15.7,15.773104870000008,1,0
0.298177,0.30222635,0,0
19.057249,18.783562540000002,1,1
0.709,0.7548268399999997,0,0
0.219857,0.21541447999999996,1,0
0.11725,0.11985606999999993,0,1
0.30825,0.30468905999999985,1,0
24.157,23.764389720000008,1,1
0.48975,0.48697584000000016,0,0
0.33525,0.34205749,0,0
0.405333,0.37759967999999977,1,0
0.127917,0.12617034000000005,1,0
0.142333,0.17247415,0,0
0.80425,0.7905783200000002,0,0
0.28475,0.28806456,1,1
42.222,41.90609020000001,1,0
0.289258,0.2707947400000002,1,1
0.31975,0.3277840700000001,0,1
0.2435,0.24217373000000006,0,0
0.17925,0.17820336000000012,1,1
0.312,0.32695367000000014,0,1
0.1655,0.16670430000000006,1,1
0.23975,0.22614232,1,0
1.78175,1.7080824999999984,1,0
4.5125,4.433004999999997,1,1
0.349,0.3726446199999999,0,0
0.461667,0.4532792299999999,1,0
0.3955,0.38568915000000004,1,0
0.8845,0.8557849999999996,1,0
0.403167,0.42158834000000023,0,1
2.72325,2.7237574999999996,0,0
0.3655,0.36912709000000005,0,0
15.639,16.169717610000003,0,1
0.84075,0.8093149900000003,1,0
0.49475,0.49058751,1,0
19.798,19.35233797000002,1,0
0.04375,0.040459569999999986,1,0
0.3635,0.3712604499999999,0,0
0.3175,0.3177174999999999,0,1
0.088583,0.08497738999999999,1,1
0.313,0.30203506999999996,1,1
0.43625,0.43789163999999997,0,1
0.147167,0.15136498,0,0
5.352,5.273444999999998,1,0
15.277,15.824575060000008,0,0
0.15026,0.1422616600000001,1,1
0.34525,0.3417275000000001,1,0
0.31,0.31163669000000005,1,1
0.562833,0.5453908099999998,1,1
0.14375,0.14840322000000006,0,1
4.28075,4.1743549999999985,1,1
4.91,5.8340974999999995,0,0
0.507,0.5051432600000002,0,1
0.279583,0.27747795,1,0
46.945,46.37405979999997,1,0
0.29825,0.32509921999999997,0,0
0.3845,0.38842458000000024,0,0
0.50075,0.46049419999999974,1,0
0.19525,0.18879656,1,0
0.43425,0.43519916,1,1
3.591,3.6393549999999966,0,1
0.171354,0.16490536,1,0
0.304,0.30787331999999973,0,0
0.2185,0.22562407000000015,0,1
0.2845,0.28621063,0,1
0.095083,0.08717706000000003,1,0
13.055,13.308942499999995,0,0
25.541,24.407910390000005,1,1
10.2015,10.232239999999996,1,1
0.212583,0.21839433999999994,0,1
0.3985,0.3920020999999999,1,0
0.472,0.47248332999999987,1,0
0.485,0.48101084000000016,1,0
0.528833,0.5632833500000002,0,1
0.52075,0.5167641200000003,1,1
22.658001,23.634739800000016,0,1
15.468,16.09438004000001,0,0
0.51425,0.5151732900000003,0,0
0.377167,0.3650953700000001,1,0
0.316208,0.3272658299999998,0,0
0.47725,0.4729124999999997,1,0
0.194417,0.19242568,1,0
0.30625,0.3053991799999998,1,1
0.102583,0.10455494999999998,0,1
1.6885,1.7108325000000009,0,0
0.51625,0.5055966800000001,1,1
45.509998,46.71336024999996,0,1
15.26525,14.997747499999994,1,1
0.7565,0.8093400000000002,0,0
1.10825,1.1080300000000003,1,1
0.526,0.54428081,0,1
0.283333,0.28587987999999986,1,1
0.37,0.37030834,0,1
0.768833,0.7442501300000001,1,0
7.16825,7.055155000000003,1,0
1.168,1.1578399999999993,1,1
0.3125,0.3133516700000001,1,1
0.393,0.38421335999999984,1,0
5.2495,5.357679999999998,0,0
22.341,22.26667049000001,1,0
2.4685,2.454102500000001,1,0
0.3075,0.31434583000000016,0,1
0.5255,0.53499995,0,0
0.387,0.3961216899999998,0,0
0.283,0.2670037900000001,1,0
3.62575,3.6486324999999993,1,1
0.202604,0.19977834000000003,1,0
0.16875,0.20449700999999998,0,1
6.818,6.979765000000002,0,0
0.390792,0.39597035,0,0
0.315365,0.2857241799999999,1,0
0.48875,0.49182834000000036,0,1
0.454917,0.4753583299999999,0,0
1.32425,1.3386349999999994,1,1
0.29925,0.30538396,0,1
78.538002,69.85504053999998,1,0
0.35325,0.36417124,0,0
0.41075,0.39849087999999966,1,0
4.92,4.904940000000001,1,0
3.8565,3.916064999999999,0,1
45.52,46.269279919999974,0,0
13.1135,13.082122500000004,1,0
18.612,18.332790340000013,0,1
0.088542,0.08509966000000001,1,1
0.62125,0.60347412,1,1
0.3115,0.31207814,0,0
0.40825,0.40583037000000016,1,0
7.0695,7.371455,0,1
0.107833,0.10503908000000008,1,0
0.56525,0.5645866700000005,1,0
0.212333,0.20520331,1,1
2.33475,2.3140799999999984,1,1
0.28925,0.28379924,0,1
0.334125,0.35452040000000024,0,0
0.4635,0.46663,0,1
4.98525,5.6633675,0,1
0.163083,0.17098670999999996,0,0
0.102917,0.09608823000000002,1,1
13.543,13.4118375,1,0
0.534417,0.5575199399999999,0,1
0.26775,0.26340610000000025,1,1
22.482,21.890610060000007,1,1
0.31975,0.31694084000000006,0,0
27.801001,29.871149739999982,0,1
0.368,0.36216042000000015,1,1
88.699997,86.83951942000002,1,1
0.486,0.48377082999999993,1,0
0.86125,0.8549324999999998,1,1
12.4615,12.400662500000003,1,1
3.74,3.767864999999999,0,1
3.46275,3.6820424999999988,0,1
11.3355,11.262527499999981,1,0
0.37475,0.3761566700000001,1,0
0.182667,0.18577874999999996,0,0
0.3295,0.33100769999999996,0,1
0.4945,0.4855366299999998,1,0
0.369,0.37095754,0,0
0.326,0.32764084,0,0
0.5145,0.5098941199999999,1,0
